uid,network_trip_distance
190350,4936
212919,4936
215429,4936
217182,4936
1254,4937
24482,4937
25696,4937
26389,4937
62435,4937
69961,4937
81208,4937
94329,4937
95968,4937
98015,4937
98636,4937
103139,4937
126219,4937
145011,4937
169460,4937
172842,4937
180073,4937
196252,4937
206567,4937
216883,4937
218099,4937
230988,4937
232298,4937
238429,4937
56685,4938
57904,4938
72081,4938
78951,4938
87858,4938
88693,4938
97162,4938
100213,4938
100969,4938
105894,4938
119712,4938
119827,4938
142897,4938
145935,4938
152747,4938
156941,4938
173665,4938
177799,4938
179455,4938
188356,4938
199625,4938
205516,4938
235395,4938
9739,4939
9917,4939
20773,4939
22803,4939
30408,4939
32523,4939
56946,4939
67577,4939
69408,4939
76116,4939
86400,4939
114156,4939
119545,4939
137529,4939
166711,4939
169449,4939
195127,4939
206699,4939
222841,4939
3796,4940
8849,4940
10765,4940
17323,4940
30979,4940
32965,4940
57689,4940
72109,4940
92612,4940
99265,4940
111432,4940
119746,4940
127318,4940
138326,4940
144832,4940
154359,4940
161755,4940
175292,4940
189972,4940
190346,4940
203284,4940
211364,4940
216867,4940
220317,4940
3814,4941
6287,4941
25325,4941
47126,4941
47561,4941
65401,4941
67700,4941
67775,4941
74157,4941
85518,4941
119988,4941
127366,4941
132973,4941
137129,4941
149798,4941
160541,4941
170535,4941
183141,4941
183608,4941
188771,4941
222561,4941
232829,4941
235381,4941
1162,4942
9435,4942
20814,4942
44324,4942
51152,4942
64396,4942
68945,4942
79712,4942
97195,4942
99976,4942
110105,4942
113861,4942
116001,4942
152737,4942
167542,4942
208170,4942
237427,4942
23970,4943
24173,4943
32076,4943
38604,4943
61837,4943
64072,4943
67702,4943
76095,4943
94506,4943
98036,4943
119515,4943
138364,4943
173598,4943
193685,4943
203463,4943
216067,4943
216604,4943
217154,4943
8839,4944
25821,4944
69801,4944
79099,4944
125075,4944
171731,4944
181522,4944
183110,4944
184837,4944
186805,4944
199249,4944
200478,4944
234674,4944
212,4945
17707,4945
29468,4945
30381,4945
38550,4945
47742,4945
76118,4945
107022,4945
110157,4945
124501,4945
133683,4945
135109,4945
141428,4945
155636,4945
157967,4945
160070,4945
169030,4945
170570,4945
175216,4945
209202,4945
214368,4945
218083,4945
231376,4945
16984,4946
69361,4946
82503,4946
92771,4946
94612,4946
100827,4946
107204,4946
116710,4946
140015,4946
145906,4946
176289,4946
188786,4946
191065,4946
204960,4946
217119,4946
217312,4946
234959,4946
237259,4946
9540,4947
20318,4947
22885,4947
50216,4947
65606,4947
68488,4947
69369,4947
88663,4947
94692,4947
117314,4947
150294,4947
155768,4947
167606,4947
183118,4947
189955,4947
190341,4947
191062,4947
192007,4947
208105,4947
210257,4947
211406,4947
216566,4947
219658,4947
20499,4948
26686,4948
36153,4948
52573,4948
59063,4948
96085,4948
106806,4948
146085,4948
155813,4948
169911,4948
182357,4948
183598,4948
190099,4948
195744,4948
5676,4949
28223,4949
55618,4949
57940,4949
64976,4949
72825,4949
74893,4949
76090,4949
88662,4949
100437,4949
119911,4949
137337,4949
151576,4949
155398,4949
173007,4949
191057,4949
192136,4949
202462,4949
210183,4949
234963,4949
12891,4950
13102,4950
29666,4950
62893,4950
74442,4950
86851,4950
93540,4950
115018,4950
117189,4950
126213,4950
128641,4950
151054,4950
158373,4950
167597,4950
175021,4950
176640,4950
183032,4950
199612,4950
201420,4950
663,4951
5790,4951
18540,4951
19841,4951
22248,4951
29412,4951
32994,4951
39224,4951
44315,4951
59388,4951
63941,4951
83162,4951
104506,4951
125179,4951
127393,4951
146824,4951
164158,4951
173062,4951
174299,4951
200719,4951
201470,4951
204698,4951
204781,4951
218854,4951
233506,4951
22873,4952
38566,4952
68277,4952
70239,4952
71012,4952
74455,4952
103220,4952
123801,4952
137431,4952
145978,4952
175289,4952
181553,4952
182770,4952
184027,4952
190528,4952
192628,4952
193888,4952
212589,4952
219628,4952
226286,4952
230891,4952
9660,4953
22246,4953
25974,4953
44282,4953
51146,4953
59358,4953
66236,4953
69972,4953
77266,4953
80523,4953
83730,4953
91280,4953
101228,4953
120653,4953
143041,4953
150304,4953
183107,4953
189935,4953
202842,4953
214004,4953
226267,4953
234573,4953
235753,4953
1408,4954
48227,4954
50926,4954
65413,4954
66199,4954
69549,4954
70003,4954
87341,4954
95964,4954
113909,4954
126216,4954
140944,4954
141964,4954
152563,4954
155752,4954
181466,4954
189963,4954
190517,4954
192805,4954
195258,4954
206413,4954
214027,4954
217124,4954
19150,4955
19795,4955
34873,4955
39729,4955
43210,4955
77600,4955
88767,4955
162010,4955
162436,4955
163561,4955
182587,4955
188086,4955
193746,4955
197139,4955
200424,4955
201116,4955
207418,4955
208684,4955
210700,4955
212024,4955
220457,4955
30394,4956
38560,4956
50223,4956
61334,4956
107609,4956
116316,4956
117217,4956
131057,4956
146813,4956
158478,4956
164904,4956
173232,4956
173600,4956
192612,4956
194313,4956
232579,4956
235966,4956
238094,4956
8951,4957
17001,4957
22154,4957
28447,4957
30313,4957
56100,4957
61146,4957
64477,4957
69438,4957
83182,4957
85763,4957
90300,4957
103138,4957
110441,4957
114462,4957
116330,4957
126215,4957
129388,4957
164499,4957
189188,4957
222928,4957
225061,4957
4919,4958
21707,4958
24390,4958
25383,4958
33651,4958
59197,4958
64884,4958
92343,4958
107561,4958
113676,4958
114160,4958
148768,4958
152546,4958
153983,4958
161614,4958
164668,4958
177958,4958
186313,4958
188503,4958
192184,4958
206849,4958
211684,4958
216583,4958
2901,4959
10630,4959
10819,4959
32390,4959
39346,4959
51980,4959
57908,4959
62317,4959
69439,4959
115538,4959
118039,4959
127399,4959
145234,4959
153648,4959
155390,4959
156196,4959
157015,4959
173662,4959
190936,4959
197885,4959
199169,4959
210974,4959
217158,4959
220062,4959
226297,4959
227814,4959
580,4960
27184,4960
30382,4960
32055,4960
36432,4960
60729,4960
67783,4960
74821,4960
79654,4960
82473,4960
84922,4960
121523,4960
150312,4960
170509,4960
173029,4960
173060,4960
191051,4960
200626,4960
213648,4960
19911,4961
34933,4961
64535,4961
101819,4961
111424,4961
138380,4961
139679,4961
151575,4961
170255,4961
175020,4961
186452,4961
190531,4961
214564,4961
216096,4961
229661,4961
238483,4961
15983,4962
23978,4962
49051,4962
50357,4962
60978,4962
73101,4962
93552,4962
94347,4962
100837,4962
109798,4962
119510,4962
123795,4962
127937,4962
128106,4962
161765,4962
192620,4962
204925,4962
218862,4962
220047,4962
238331,4962
9738,4963
10778,4963
15955,4963
30468,4963
30630,4963
43206,4963
43415,4963
55199,4963
70256,4963
108878,4963
116929,4963
127434,4963
148760,4963
168352,4963
170279,4963
173023,4963
182650,4963
183972,4963
186806,4963
228956,4963
32058,4964
39284,4964
48102,4964
61920,4964
68952,4964
74973,4964
79094,4964
87773,4964
90296,4964
98324,4964
99930,4964
114667,4964
119536,4964
121549,4964
125778,4964
132156,4964
133677,4964
142918,4964
161526,4964
219202,4964
221831,4964
230972,4964
232014,4964
9780,4965
13149,4965
42540,4965
72016,4965
72464,4965
82906,4965
97146,4965
101019,4965
113264,4965
117296,4965
119535,4965
131778,4965
137758,4965
144187,4965
144843,4965
149143,4965
149255,4965
156243,4965
161721,4965
182387,4965
183622,4965
184194,4965
186795,4965
201313,4965
221174,4965
234750,4965
1424,4966
4896,4966
9433,4966
17007,4966
25340,4966
25467,4966
44263,4966
46406,4966
56686,4966
70263,4966
87959,4966
94875,4966
115426,4966
121980,4966
139126,4966
156191,4966
171245,4966
171555,4966
202387,4966
202554,4966
228345,4966
229042,4966
235815,4966
12614,4967
15932,4967
23992,4967
41813,4967
47288,4967
50875,4967
60728,4967
63964,4967
64457,4967
64476,4967
67804,4967
75125,4967
99854,4967
102855,4967
115368,4967
134988,4967
148114,4967
154886,4967
158796,4967
182362,4967
183024,4967
184818,4967
199606,4967
202734,4967
208730,4967
211425,4967
235968,4967
21921,4968
28426,4968
44248,4968
45120,4968
59111,4968
61168,4968
70471,4968
72049,4968
74211,4968
91612,4968
96131,4968
97142,4968
99659,4968
111968,4968
119523,4968
119840,4968
140371,4968
145924,4968
159976,4968
175308,4968
181519,4968
181545,4968
190520,4968
212938,4968
214022,4968
214411,4968
214440,4968
220069,4968
224367,4968
232872,4968
14108,4969
23347,4969
29278,4969
50218,4969
57108,4969
124473,4969
132978,4969
157705,4969
157834,4969
158791,4969
160775,4969
204193,4969
204920,4969
210999,4969
219204,4969
9651,4970
24347,4970
38871,4970
53885,4970
60121,4970
78392,4970
129325,4970
136278,4970
137531,4970
138345,4970
148119,4970
161618,4970
193677,4970
200311,4970
212025,4970
216620,4970
217101,4970
225467,4970
234160,4970
237268,4970
2119,4971
16910,4971
24474,4971
28187,4971
29677,4971
49157,4971
56915,4971
85727,4971
118035,4971
127276,4971
134994,4971
148077,4971
163782,4971
168333,4971
190523,4971
190854,4971
206833,4971
222575,4971
237389,4971
1257,4972
19852,4972
41241,4972
41304,4972
61380,4972
109861,4972
145175,4972
147984,4972
148826,4972
154870,4972
163733,4972
184847,4972
217209,4972
227828,4972
25914,4973
29430,4973
42538,4973
64929,4973
67841,4973
71404,4973
83149,4973
83593,4973
87790,4973
88186,4973
97181,4973
153972,4973
155347,4973
172828,4973
184896,4973
185097,4973
186342,4973
198876,4973
213854,4973
218685,4973
226174,4973
235820,4973
4912,4974
16032,4974
17687,4974
25440,4974
25954,4974
44948,4974
75290,4974
97169,4974
98502,4974
99941,4974
116336,4974
127902,4974
186857,4974
193376,4974
212197,4974
214424,4974
216098,4974
218081,4974
234680,4974
234759,4974
11292,4975
21966,4975
30396,4975
42703,4975
44046,4975
46405,4975
51992,4975
64078,4975
76373,4975
110229,4975
117199,4975
124225,4975
138346,4975
147756,4975
160153,4975
170487,4975
171246,4975
181538,4975
220240,4975
1191,4976
5731,4976
9664,4976
18666,4976
24846,4976
44588,4976
54870,4976
58000,4976
58418,4976
60564,4976
64549,4976
88680,4976
90333,4976
97523,4976
114685,4976
129327,4976
143710,4976
154351,4976
155337,4976
156792,4976
156991,4976
182281,4976
184197,4976
201049,4976
208743,4976
217126,4976
8853,4977
32481,4977
63935,4977
65620,4977
95528,4977
135423,4977
148732,4977
148811,4977
154983,4977
160531,4977
182329,4977
190615,4977
192331,4977
210187,4977
217178,4977
217338,4977
219758,4977
234962,4977
237890,4977
237923,4977
238131,4977
30344,4978
30701,4978
47157,4978
47297,4978
56152,4978
85169,4978
86485,4978
92796,4978
97875,4978
106345,4978
131880,4978
136264,4978
157767,4978
190580,4978
191747,4978
232639,4978
10973,4979
17702,4979
64519,4979
71026,4979
95508,4979
97871,4979
113251,4979
116881,4979
119732,4979
125074,4979
134477,4979
161741,4979
173026,4979
173222,4979
174801,4979
187055,4979
191841,4979
194550,4979
217271,4979
219776,4979
235560,4979
237563,4979
20526,4980
30358,4980
32974,4980
41367,4980
42210,4980
57448,4980
58536,4980
64508,4980
91194,4980
114655,4980
119945,4980
142146,4980
149146,4980
151224,4980
168345,4980
192175,4980
217665,4980
17008,4981
18998,4981
23960,4981
30699,4981
30710,4981
32545,4981
35867,4981
35875,4981
44876,4981
49076,4981
61352,4981
85666,4981
98310,4981
118857,4981
128105,4981
129096,4981
139123,4981
148787,4981
156208,4981
179360,4981
183678,4981
183738,4981
186826,4981
188362,4981
195721,4981
226554,4981
233079,4981
29251,4982
45124,4982
51949,4982
54524,4982
69387,4982
70089,4982
87842,4982
91276,4982
99516,4982
100847,4982
106347,4982
116161,4982
132351,4982
156863,4982
163464,4982
176730,4982
186821,4982
192138,4982
196372,4982
204336,4982
222844,4982
38,4983
1275,4983
23974,4983
27429,4983
32948,4983
35863,4983
62863,4983
91222,4983
98614,4983
119680,4983
133768,4983
188395,4983
221935,4983
228980,4983
232843,4983
2139,4984
21342,4984
22898,4984
24283,4984
29403,4984
39338,4984
51991,4984
72066,4984
76526,4984
77274,4984
90365,4984
97132,4984
98259,4984
110419,4984
118224,4984
127436,4984
127911,4984
128093,4984
135418,4984
163802,4984
193884,4984
197362,4984
205170,4984
114764,4985
125076,4985
136531,4985
141324,4985
148075,4985
153867,4985
155348,4985
158462,4985
161784,4985
170016,4985
193321,4985
198321,4985
212404,4985
213134,4985
216563,4985
9716,4986
23125,4986
34916,4986
35704,4986
37241,4986
37727,4986
40516,4986
63254,4986
90369,4986
92069,4986
98285,4986
105684,4986
110236,4986
113662,4986
117303,4986
148566,4986
156794,4986
159612,4986
185732,4986
202408,4986
202440,4986
204929,4986
214035,4986
26417,4987
28880,4987
31009,4987
44574,4987
61157,4987
69445,4987
75708,4987
88016,4987
88904,4987
91173,4987
98544,4987
100160,4987
102584,4987
105405,4987
110158,4987
113021,4987
116125,4987
129875,4987
154367,4987
157993,4987
193741,4987
197351,4987
210497,4987
217668,4987
232057,4987
234105,4987
9439,4988
9714,4988
9993,4988
19809,4988
20278,4988
22134,4988
30325,4988
30334,4988
44480,4988
55200,4988
69522,4988
74946,4988
75920,4988
79715,4988
86946,4988
88032,4988
98542,4988
100188,4988
106200,4988
132821,4988
134493,4988
147496,4988
148782,4988
153990,4988
154858,4988
159385,4988
171736,4988
182647,4988
190889,4988
193170,4988
215124,4988
16872,4989
24484,4989
25241,4989
28672,4989
29899,4989
70257,4989
104519,4989
138512,4989
149805,4989
182353,4989
186363,4989
193747,4989
209216,4989
27423,4990
29679,4990
38645,4990
43200,4990
44278,4990
56916,4990
60001,4990
79089,4990
87960,4990
88684,4990
97191,4990
103269,4990
108934,4990
119727,4990
143040,4990
147828,4990
147847,4990
167938,4990
173601,4990
174871,4990
181521,4990
211320,4990
214377,4990
221503,4990
9557,4991
30454,4991
34862,4991
38614,4991
44309,4991
47147,4991
91209,4991
94483,4991
100015,4991
100831,4991
110152,4991
112475,4991
116045,4991
123991,4991
147825,4991
156210,4991
176286,4991
180199,4991
190886,4991
218028,4991
219195,4991
29385,4992
65600,4992
99864,4992
99948,4992
109822,4992
113534,4992
119989,4992
133686,4992
140353,4992
155645,4992
169454,4992
200513,4992
201132,4992
217127,4992
218713,4992
220043,4992
222441,4992
230862,4992
2068,4993
12950,4993
12959,4993
16450,4993
24400,4993
27260,4993
58170,4993
59752,4993
65382,4993
75726,4993
90302,4993
93559,4993
95491,4993
105666,4993
105678,4993
115757,4993
145133,4993
153863,4993
156289,4993
157723,4993
181455,4993
191223,4993
206052,4993
206087,4993
238007,4993
1339,4994
13415,4994
16226,4994
16835,4994
41317,4994
41365,4994
50563,4994
132977,4994
180103,4994
183246,4994
202551,4994
206401,4994
221939,4994
232288,4994
237237,4994
20885,4995
60552,4995
63948,4995
64892,4995
76820,4995
95967,4995
97241,4995
100026,4995
120409,4995
124369,4995
130685,4995
144174,4995
145812,4995
148894,4995
168789,4995
175288,4995
198716,4995
200427,4995
206046,4995
214852,4995
217280,4995
219942,4995
21306,4996
30951,4996
62854,4996
63329,4996
81268,4996
114060,4996
133656,4996
160224,4996
176641,4996
178646,4996
193470,4996
194164,4996
198779,4996
217309,4996
233500,4996
9823,4997
19239,4997
52082,4997
56665,4997
69379,4997
82923,4997
92325,4997
102615,4997
111534,4997
127929,4997
129311,4997
143612,4997
180132,4997
193337,4997
205512,4997
213884,4997
214422,4997
217299,4997
217643,4997
232295,4997
232589,4997
233495,4997
11136,4998
27610,4998
32981,4998
36156,4998
50412,4998
59726,4998
62080,4998
62878,4998
76838,4998
92803,4998
98035,4998
98623,4998
104145,4998
111895,4998
113645,4998
135199,4998
148582,4998
155783,4998
172849,4998
183723,4998
207177,4998
210315,4998
230852,4998
233556,4998
238469,4998
3802,4999
13479,4999
17168,4999
22909,4999
33693,4999
46896,4999
59761,4999
64495,4999
66401,4999
69503,4999
82465,4999
115398,4999
118033,4999
124224,4999
129293,4999
131873,4999
133906,4999
136853,4999
162022,4999
174886,4999
177666,4999
186873,4999
196905,4999
201022,4999
203553,4999
208736,4999
213647,4999
215601,4999
217166,4999
218072,4999
230970,4999
575,5000
16846,5000
19888,5000
21319,5000
22291,5000
34908,5000
70465,5000
80650,5000
88773,5000
90289,5000
97138,5000
192101,5000
206519,5000
216094,5000
13814,5001
29417,5001
43929,5001
48194,5001
49159,5001
63856,5001
93902,5001
105408,5001
114493,5001
127277,5001
136113,5001
188804,5001
645,5002
17536,5002
39315,5002
63373,5002
73050,5002
93909,5002
94804,5002
95499,5002
99886,5002
120118,5002
141662,5002
148409,5002
169920,5002
215581,5002
217105,5002
217147,5002
16477,5003
33611,5003
39301,5003
42496,5003
66203,5003
68284,5003
83172,5003
85157,5003
89807,5003
96114,5003
114097,5003
120639,5003
123703,5003
138352,5003
146317,5003
147364,5003
149257,5003
180727,5003
190581,5003
192506,5003
211487,5003
211743,5003
213942,5003
214420,5003
215563,5003
226183,5003
229012,5003
1239,5004
12902,5004
44997,5004
51596,5004
64886,5004
67892,5004
74459,5004
79108,5004
83386,5004
83387,5004
88036,5004
103273,5004
107124,5004
117315,5004
118880,5004
139836,5004
140368,5004
155341,5004
155366,5004
170261,5004
172239,5004
183643,5004
189237,5004
190905,5004
202525,5004
210313,5004
212001,5004
215642,5004
216943,5004
222840,5004
13116,5005
16470,5005
19123,5005
40915,5005
47949,5005
91168,5005
99669,5005
100186,5005
102778,5005
115761,5005
119919,5005
120628,5005
133694,5005
143047,5005
159553,5005
182330,5005
192740,5005
200701,5005
207030,5005
208392,5005
213142,5005
217893,5005
220332,5005
236493,5005
11231,5006
35869,5006
39348,5006
44622,5006
50866,5006
55641,5006
74408,5006
83620,5006
86151,5006
100825,5006
142913,5006
143058,5006
151556,5006
173240,5006
191052,5006
193162,5006
198968,5006
202720,5006
213870,5006
544,5007
14301,5007
30413,5007
36377,5007
50182,5007
53636,5007
57445,5007
61861,5007
67563,5007
86926,5007
97873,5007
116181,5007
119704,5007
119788,5007
127970,5007
131857,5007
137199,5007
145579,5007
156238,5007
185606,5007
193670,5007
198973,5007
200505,5007
202455,5007
204329,5007
211433,5007
217138,5007
218704,5007
225883,5007
7429,5008
7638,5008
10785,5008
44921,5008
69558,5008
72069,5008
74204,5008
87521,5008
99858,5008
119914,5008
127264,5008
134876,5008
145523,5008
158463,5008
174906,5008
197872,5008
199977,5008
211931,5008
214393,5008
217185,5008
220468,5008
5687,5009
15936,5009
16452,5009
18288,5009
22813,5009
23360,5009
32474,5009
34611,5009
39251,5009
50009,5009
55699,5009
59195,5009
78830,5009
97879,5009
113821,5009
119524,5009
126195,5009
136842,5009
152611,5009
173982,5009
175796,5009
176835,5009
183699,5009
208276,5009
212192,5009
215544,5009
239,5010
12519,5010
29422,5010
41377,5010
44320,5010
60741,5010
62852,5010
81704,5010
94351,5010
113826,5010
129711,5010
141656,5010
148402,5010
148736,5010
149144,5010
161537,5010
172802,5010
184843,5010
210687,5010
213861,5010
13873,5011
56282,5011
56929,5011
57922,5011
60210,5011
69477,5011
74462,5011
74896,5011
97000,5011
110151,5011
113880,5011
140346,5011
173051,5011
221381,5011
224066,5011
235976,5011
5116,5012
22274,5012
24340,5012
74828,5012
79114,5012
80545,5012
81231,5012
81696,5012
83513,5012
91546,5012
135171,5012
138524,5012
139832,5012
144177,5012
151697,5012
169995,5012
172020,5012
179108,5012
180107,5012
180135,5012
183226,5012
196218,5012
210699,5012
218890,5012
228343,5012
16864,5013
25836,5013
38552,5013
44842,5013
72055,5013
100955,5013
119777,5013
136336,5013
139838,5013
140369,5013
159197,5013
164636,5013
168703,5013
176540,5013
182317,5013
186343,5013
190098,5013
190954,5013
202548,5013
202804,5013
214381,5013
2106,5014
10825,5014
20771,5014
27688,5014
50977,5014
61858,5014
63873,5014
72042,5014
85760,5014
121982,5014
127360,5014
154008,5014
171135,5014
175806,5014
183584,5014
189949,5014
193664,5014
229928,5014
30964,5015
31732,5015
34926,5015
46410,5015
63063,5015
85743,5015
86402,5015
98254,5015
116869,5015
119699,5015
134508,5015
141001,5015
143495,5015
151723,5015
154846,5015
155632,5015
183503,5015
184823,5015
198816,5015
201121,5015
228564,5015
41337,5016
46394,5016
48191,5016
66247,5016
73042,5016
74941,5016
82493,5016
83597,5016
108957,5016
119516,5016
134895,5016
135181,5016
177634,5016
181520,5016
183104,5016
204744,5016
218880,5016
219755,5016
11253,5017
16855,5017
28211,5017
41811,5017
42158,5017
44322,5017
59741,5017
60777,5017
72469,5017
102600,5017
112484,5017
112685,5017
112696,5017
119734,5017
132469,5017
137401,5017
161516,5017
168347,5017
169897,5017
180198,5017
181535,5017
199976,5017
216610,5017
220235,5017
226247,5017
234747,5017
237266,5017
10564,5018
13425,5018
23122,5018
26410,5018
26493,5018
26884,5018
42495,5018
54295,5018
69816,5018
108899,5018
138383,5018
142592,5018
151212,5018
194166,5018
216122,5018
217333,5018
230861,5018
232315,5018
238083,5018
5758,5019
13429,5019
63888,5019
90353,5019
127289,5019
150030,5019
150851,5019
165686,5019
181181,5019
185718,5019
195044,5019
211399,5019
217650,5019
228949,5019
25840,5020
38658,5020
60178,5020
61856,5020
62098,5020
77307,5020
78810,5020
90963,5020
115498,5020
132330,5020
156283,5020
159574,5020
166751,5020
173816,5020
179913,5020
181534,5020
188806,5020
190841,5020
218079,5020
218691,5020
224810,5020
15948,5021
17682,5021
20731,5021
29482,5021
90389,5021
114765,5021
117301,5021
118023,5021
142925,5021
148772,5021
161518,5021
180226,5021
182794,5021
193751,5021
201021,5021
210258,5021
234264,5021
9653,5022
20538,5022
30303,5022
35643,5022
50381,5022
62870,5022
63729,5022
94851,5022
99993,5022
135365,5022
142928,5022
156278,5022
160076,5022
162587,5022
163558,5022
164562,5022
170519,5022
188516,5022
205231,5022
217108,5022
217276,5022
7162,5023
24370,5023
25229,5023
42220,5023
46323,5023
59733,5023
68950,5023
71035,5023
90395,5023
90944,5023
97242,5023
105956,5023
158731,5023
172858,5023
177062,5023
194532,5023
202429,5023
206714,5023
210688,5023
217669,5023
218711,5023
231000,5023
236508,5023
30610,5024
32918,5024
33619,5024
72414,5024
110163,5024
116315,5024
127712,5024
127898,5024
134165,5024
135760,5024
141419,5024
170479,5024
198032,5024
202437,5024
215571,5024
220471,5024
221913,5024
14596,5025
32987,5025
38588,5025
68409,5025
68493,5025
99255,5025
101181,5025
103971,5025
105350,5025
114683,5025
119519,5025
119832,5025
129020,5025
145879,5025
193006,5025
206796,5025
210166,5025
215561,5025
233547,5025
31014,5026
32073,5026
37068,5026
40736,5026
42148,5026
64067,5026
69453,5026
74077,5026
110247,5026
118029,5026
120652,5026
155368,5026
158273,5026
173245,5026
206059,5026
206568,5026
208933,5026
215615,5026
233438,5026
2904,5027
7175,5027
20486,5027
44644,5027
56925,5027
87787,5027
93571,5027
144176,5027
160553,5027
166799,5027
167436,5027
170575,5027
173307,5027
182388,5027
189796,5027
190888,5027
193745,5027
201098,5027
215553,5027
215651,5027
226417,5027
228332,5027
244,5028
2130,5028
9434,5028
9451,5028
9661,5028
30456,5028
37064,5028
42535,5028
52030,5028
59317,5028
63347,5028
90329,5028
90800,5028
92827,5028
106813,5028
107840,5028
123701,5028
165392,5028
170250,5028
189345,5028
194776,5028
201855,5028
204797,5028
206696,5028
215630,5028
217289,5028
604,5029
7427,5029
51621,5029
64507,5029
137228,5029
148425,5029
154890,5029
155637,5029
158362,5029
159584,5029
177159,5029
202594,5029
675,5030
1154,5030
4192,5030
16039,5030
19439,5030
31689,5030
34938,5030
47156,5030
58507,5030
79996,5030
85159,5030
100228,5030
140357,5030
156287,5030
181182,5030
211177,5030
213903,5030
216668,5030
217364,5030
217664,5030
220969,5030
234144,5030
1269,5031
1270,5031
2706,5031
4198,5031
22289,5031
24276,5031
30399,5031
30706,5031
44330,5031
74933,5031
84919,5031
92354,5031
94284,5031
127327,5031
137297,5031
148895,5031
158792,5031
172028,5031
199146,5031
205795,5031
210455,5031
215613,5031
8220,5032
9717,5032
13423,5032
17705,5032
20523,5032
20767,5032
23996,5032
25264,5032
27384,5032
39308,5032
46857,5032
56671,5032
58643,5032
63893,5032
97887,5032
106833,5032
141313,5032
150488,5032
160071,5032
180126,5032
180782,5032
186803,5032
193643,5032
199090,5032
206391,5032
12886,5033
16461,5033
44331,5033
64069,5033
83729,5033
91165,5033
119910,5033
137614,5033
144189,5033
155622,5033
172024,5033
204766,5033
205089,5033
216103,5033
12928,5034
17706,5034
24379,5034
29658,5034
74461,5034
103253,5034
117306,5034
124768,5034
129314,5034
176298,5034
178648,5034
178697,5034
204815,5034
209181,5034
228238,5034
230537,5034
237229,5034
1332,5035
16021,5035
33646,5035
33691,5035
59721,5035
60986,5035
61908,5035
63949,5035
94350,5035
100264,5035
117184,5035
143760,5035
158191,5035
167554,5035
173236,5035
175828,5035
184722,5035
190943,5035
202811,5035
218041,5035
225076,5035
10803,5036
18560,5036
19368,5036
32436,5036
41231,5036
43258,5036
54517,5036
57907,5036
60718,5036
61902,5036
70237,5036
125181,5036
140059,5036
146820,5036
160156,5036
167601,5036
172272,5036
186816,5036
188817,5036
199986,5036
210197,5036
232287,5036
233536,5036
15974,5037
25384,5037
39792,5037
40008,5037
54737,5037
56280,5037
60173,5037
63302,5037
71371,5037
76376,5037
80409,5037
80544,5037
80682,5037
84322,5037
101217,5037
104132,5037
126262,5037
144875,5037
156976,5037
158801,5037
183661,5037
190565,5037
193658,5037
200704,5037
206079,5037
235823,5037
10921,5038
13384,5038
16735,5038
20793,5038
27263,5038
30713,5038
71021,5038
74558,5038
76366,5038
77158,5038
79972,5038
103640,5038
109829,5038
114644,5038
118026,5038
122931,5038
129860,5038
132320,5038
149347,5038
158884,5038
171744,5038
181127,5038
182392,5038
182992,5038
184889,5038
193085,5038
203244,5038
218045,5038
224048,5038
30417,5039
38634,5039
40731,5039
44998,5039
72820,5039
88140,5039
90362,5039
100260,5039
110131,5039
127916,5039
129282,5039
148577,5039
150298,5039
178649,5039
214755,5039
215965,5039
232619,5039
30491,5040
52031,5040
61843,5040
77294,5040
79976,5040
83527,5040
137759,5040
138517,5040
147177,5040
169017,5040
171227,5040
173047,5040
176895,5040
183715,5040
189500,5040
195728,5040
204356,5040
206400,5040
218891,5040
219497,5040
232634,5040
7149,5041
9469,5041
13788,5041
25979,5041
40035,5041
50299,5041
64900,5041
77121,5041
82461,5041
86146,5041
98026,5041
99865,5041
99910,5041
113541,5041
119720,5041
119749,5041
124226,5041
131163,5041
152035,5041
154827,5041
202845,5041
219466,5041
11459,5042
22103,5042
22892,5042
44319,5042
85750,5042
94788,5042
100811,5042
116345,5042
136860,5042
156272,5042
169005,5042
176301,5042
181202,5042
182384,5042
184895,5042
192520,5042
210500,5042
238391,5042
609,5043
10021,5043
29077,5043
34917,5043
34935,5043
39594,5043
49158,5043
57935,5043
71020,5043
85739,5043
107881,5043
110232,5043
112477,5043
146065,5043
152630,5043
154220,5043
176931,5043
183233,5043
184247,5043
192745,5043
201236,5043
218064,5043
7237,5044
26872,5044
32529,5044
55604,5044
72427,5044
79719,5044
87179,5044
87716,5044
92318,5044
94289,5044
100219,5044
155342,5044
184250,5044
190893,5044
192063,5044
200795,5044
208917,5044
210558,5044
210697,5044
215524,5044
215622,5044
222547,5044
24416,5045
45466,5045
76084,5045
90354,5045
100207,5045
100839,5045
119976,5045
125062,5045
155319,5045
178688,5045
196369,5045
196540,5045
221501,5045
228567,5045
2150,5046
5721,5046
32486,5046
41092,5046
47175,5046
47918,5046
64914,5046
72057,5046
77094,5046
100167,5046
127151,5046
127653,5046
129369,5046
158076,5046
163653,5046
166750,5046
172029,5046
176856,5046
180101,5046
186869,5046
213863,5046
217198,5046
30319,5047
34885,5047
38667,5047
57440,5047
64910,5047
69960,5047
76105,5047
86392,5047
97225,5047
104791,5047
133675,5047
175025,5047
176865,5047
178642,5047
184423,5047
184739,5047
5803,5048
9415,5048
47313,5048
51599,5048
66177,5048
110143,5048
118707,5048
124456,5048
127288,5048
156186,5048
173808,5048
200508,5048
202895,5048
9810,5049
29765,5049
